Country,CC.EST,NY.GDP.PCAP.CD,SE.XPD.TOTL.GD.ZS,SG.DMK.SRCR.FN.ZS,SH.XPD.CHEX.GD.ZS,SI.POV.GINI,SL.UEM.TOTL.ZS
Europe & Central Asia,,31392.581963732,,,,,5.36877560654823
Euro area,,46724.355622795,,,,,6.41387571772188
East Asia & Pacific (IDA & IBRD countries),,10513.9755660123,,,,,3.90185859989858
East Asia & Pacific (excluding high income),,10396.8255168912,,,,,3.88578969882738
East Asia & Pacific,,13349.0833109152,,,,,3.78324613348993
Early-demographic dividend,,4529.82686738144,,,,,5.29873898579239
Central Europe and the Baltics,,24543.3040551654,,,,,3.86763642888519
Caribbean small states,,20173.9564746676,,,,,7.42393891631139
Arab World,,7521.15330929761,,,,,9.46123835606296
Africa Western and Central,,1284.15444092323,,,,,3.21831342109344
Africa Eastern and Southern,,1673.84113878039,,,,,7.77265377493816
